data,dia_semana,clientes,feriado,ponte,periodo_ordenado,tem_jogo,jogo_futebol,choveu,temperatura,mes,estacao,SOPA DO DIA,CALDINHO CAMARÃO,PÃO,MANTEIGAS/PATÊS,PÃO TORRADO,AMEIJOA (DOSE),CAMARÃO FRITO,PRATO CAMARÃO,PICA-PAU,BITOQUE VACA,BITOQUE PORCO,BIFE NOVILHO,BIFE À INGLESA,PREGO NO PÃO,PREGO NO PÃO C/ QUEIJO,PREGO NO PÃO C/ FIAMBRE,PREGO NO PÃO C/ OVO,PREGO NO PÃO C/ BACON,PREGO NO PÃO MISTO C/ OVO,PREGO NO PÃO ESPECIAL,PREGO NO PÃO C/ CEBOLA,OMELETE SIMPLES,OMELETE CAMARÃO,OMELETE FIAMBRE,OMELETE QUEIJO,OMELETE MISTA,BATATA (DOSE),ARROZ (DOSE),SALADA (ALFACE OU TOMATE),SALADA (MISTA),MOUSSE CHOCOLATE,DOCE DA CASA,BABA DE CAMELO,PUDIM,LEITE CREME,SALADA DE FRUTAS,VINHO VERDE (JARRO ½ L),VINHO VERDE (JARRO 1 L),VINHO VERDE (COPO),VINHO TINTO (JARRO ½ L),VINHO TINTO (JARRO 1 L),VINHO TINTO (COPO),EA (PEQUENA),EA (GRANDE),BORBA (PEQUENA),BORBA (GRANDE),MARQUÊS DE BORBA,MONTE DE PINHEIROS (BAT),ÁGUA,ÁGUA C/ SABORES,COCA-COLA,SUMOL ANANÁS,SUMOL LARANJA,NECTAR,BI,GUARANÁ,7 UP,SAGRES (MÉDIA),IMPERIAL,SUPER BOCK (MÉDIA),SUPER BOCK STOUT (MÉDIA),CERVEJA S/ ALCOOL,GRANTS ½,GRANTS 1,FAMOUS ½,FAMOUS 1,JAMESON ½,JAMESON 1,JB ½,JB 1,ROCHEDO,MACIEIRA ½,MACIEIRA 1,MONTES DE SAUDADE ½,MONTES DE SAUDADE 1,LICOR BEIRÃO ½,LICOR BEIRÃO 1,AMÊNDOA AMARGA
2025-08-01,Friday,47,N,N,Y,N,N,N,18,8,Verão,7,7,4,8,8,7,2,3,5,9,5,6,6,5,12,11,14,9,4,8,13,7,12,8,11,6,2,2,7,6,6,9,8,2,9,6,0,2,3,0,3,0,2,2,2,0,0,4,5,6,7,8,7,5,7,4,3,7,4,6,4,6,9,6,6,7,2,2,6,6,7,8,3,2,4,2,9,3
2025-08-02,Saturday,88,N,N,Y,N,N,N,22,8,Verão,16,4,17,5,15,4,12,15,12,9,19,8,13,20,23,17,11,9,9,21,12,10,8,11,14,17,8,9,5,10,14,4,13,7,17,4,6,7,7,4,5,4,6,2,1,4,4,5,16,5,10,11,14,17,6,11,11,16,17,6,10,15,12,10,11,13,6,14,13,7,16,13,16,4,10,12,4,11
2025-08-03,Sunday,139,N,N,Y,Y,Benfica vs Porto,Y,18,8,Verão,9,10,25,17,33,8,26,14,12,26,21,22,25,16,21,16,35,37,37,32,29,17,31,40,25,23,14,15,9,10,6,20,27,10,26,20,9,11,13,11,4,2,7,3,4,9,4,23,11,27,6,17,27,25,6,13,25,9,6,17,8,15,7,17,22,18,19,21,7,9,20,20,26,17,16,21,20,19
2025-08-04,Monday,63,N,N,Y,N,N,N,9,8,Verão,7,11,18,6,16,4,4,12,11,12,14,8,11,6,15,16,18,14,9,16,18,6,11,8,9,13,9,12,9,5,12,3,7,10,6,8,1,5,6,3,1,4,6,6,6,5,2,9,8,3,7,9,10,4,8,8,7,4,3,8,4,6,10,6,11,3,6,11,9,7,6,6,7,10,9,12,12,10
2025-08-05,Tuesday,44,N,N,Y,N,N,N,14,8,Verão,2,5,13,8,12,4,3,8,3,9,12,8,4,9,5,4,10,10,13,4,11,12,10,10,7,12,2,6,6,3,5,2,6,3,4,6,3,1,1,2,1,4,1,4,4,4,2,4,6,3,5,7,6,5,5,6,4,5,8,3,6,4,2,4,4,8,8,7,8,4,6,6,8,8,7,2,8,2
2025-08-06,Wednesday,66,N,N,N,N,N,Y,30,8,Verão,10,9,12,7,15,4,6,10,5,7,18,3,10,19,14,17,9,17,6,7,14,7,8,12,11,19,4,11,3,5,6,6,4,8,5,3,3,6,4,6,2,4,4,4,5,6,5,7,7,7,7,7,5,5,5,13,11,13,7,9,12,7,11,4,9,5,12,5,10,5,13,10,8,9,3,13,9,7
2025-08-07,Thursday,41,N,N,N,N,N,N,8,8,Verão,8,8,10,5,4,6,8,2,8,12,4,7,2,8,5,9,10,12,4,12,4,8,9,11,5,10,2,6,2,5,3,8,2,5,5,2,4,4,3,0,0,3,4,3,0,4,2,3,3,3,5,2,7,2,6,8,7,4,2,8,4,6,5,8,5,3,2,6,7,5,8,4,2,5,4,3,5,8
2025-08-08,Friday,66,N,N,N,N,N,N,30,8,Verão,11,6,15,10,17,11,11,9,12,19,9,9,13,10,14,8,8,19,15,17,10,19,10,7,15,13,6,10,9,4,13,5,12,10,5,6,3,1,4,3,6,3,4,4,4,5,4,7,11,4,7,5,10,7,12,13,12,6,4,8,4,4,4,9,3,8,3,12,12,6,7,4,8,8,10,9,7,10
2025-08-09,Saturday,105,N,N,N,N,N,N,28,8,Verão,12,11,27,8,13,18,11,18,19,30,19,18,20,15,14,15,15,30,20,24,16,12,30,15,12,25,11,14,5,6,11,17,14,7,18,5,5,7,8,5,9,5,5,6,8,9,7,9,14,21,12,7,15,21,7,16,12,19,16,21,13,20,16,13,5,9,17,10,8,7,12,20,10,15,16,15,6,8
2025-08-10,Sunday,150,N,N,N,Y,Sporting vs Braga,Y,23,8,Verão,10,13,30,22,22,20,9,21,8,16,23,16,25,23,21,23,32,43,22,25,40,45,37,22,23,42,24,26,12,21,11,18,14,19,12,15,12,14,6,4,6,7,4,8,11,8,8,27,24,22,21,26,9,22,27,24,16,23,23,23,24,25,13,27,10,14,16,18,30,8,12,30,14,25,15,21,18,23
